Province;Municipality;Barangay;storm_surge min;storm_surge max;average storm surge;Rainfall;Rainintensity;2010 mangrove cove;Population;Households;Land area (has);Urbanization (0 rural 1 urban);Income (IRA, 2013);Dead;Partially Damaged Houses;Totally Damaged Houses;Structures (o absent 1 present);Average Elevation;Avg nearest Distance of Mangrove to the Village center (meters)
Bohol;Anda;Badiang;0,1;0,2;0,1;0,833333;4,030612;62,8336;1277;277;528,725;0; 1.079.916   ;0;0;0;1;81,751634;0,002874
Bohol;Anda;Linawan;0,1;0,2;0,1;0,833333;4,030612;46,285;987;206;341,7129;0; 973.889   ;0;0;0;0;79,671693;0,006126
Bohol;Anda;Suba;0,1;0,2;0,1;0,833333;4,030612;42,0142;1125;257;95,012;0; 1.024.343   ;0;0;0;0;84,435484;0,000691
Bohol;Anda;Talisay;0,1;0,2;0,1;0,833333;4,030612;7,264607;1048;216;219,9377;0; 996.191   ;0;0;0;0;78,50754;0,008522
Bohol;Bien Unido;Liberty;0,1;0,2;0,1;0,807407;4,030612;22,5406;843;165;660,1621;1; 921.241   ;0;0;0;0;102,564675;0,007329
Bohol;Bien Unido;Mandawa;0,1;0,2;0,1;0,807407;4,030612;3,668031;2328;470;463,2287;1; 1.464.173   ;0;0;0;0;93,917624;0,010616
Bohol;Bien Unido;Nueva Esperanza;0,1;0,2;0,1;0,807407;4,030612;14,3903;2205;487;637,6563;1; 1.419.203   ;0;0;0;0;98,758367;0,006348
Bohol;Bien Unido;Nueva Estrella;0,1;0,2;0,1;0,807407;4,030612;5,296212;1576;311;329,8240;1; 1.189.234   ;0;0;0;0;100,645007;0,009265
Bohol;Bien Unido;Pinamgo;0,1;0,2;0,1;0,807407;4,030612;16,6058;2177;472;278,6528;1; 1.408.966   ;0;0;0;0;90,150966;0,004511
Bohol;Bien Unido;Puerto San Pedro;0,1;0,2;0,1;0,807407;4,030612;1,210459;1137;210;100,9120;1; 1.028.731   ;0;0;0;0;95,128205;0,006079
Bohol;Bien Unido;Tuboran;0,1;0,2;0,1;0,807407;4,030612;2,101195;955;205;103,4646;1; 962.189   ;0;0;0;0;93,1234;0,000383
Bohol;Buenavista;Asinan;0,1;0,2;0,1;0,2;2,588235;8,891435;800;157;40,33;0; 905.520   ;0;3;0;0;96,589652;0,001229
Bohol;Buenavista;Cambuhat;0,1;0,2;0,1;0,2;2,588235;243,013;1045;206;290,7;0; 995.094   ;0;1;0;0;98,085849;0
Bohol;Buenavista;Cruz;0,1;0,2;0,1;0,2;2,588235;18,3787;897;177;206,84;0; 940.984   ;0;0;0;0;96,210069;0,005064
Bohol;Buenavista;Hunan;0,1;0,2;0,1;0,2;2,588235;59,0695;882;174;123,25;0; 935.500   ;0;7;0;0;97,393987;0
Bohol;Candijay;Boyo-An;0,1;0,2;0,1;0,833333;4,030612;276,059;1612;303;733;1; 1.202.396   ;0;0;0;0;97,751123;0,000119
Bohol;Candijay;Cogtong;0,1;0,2;0,1;0,833333;4,030612;63,2482;2492;473;388;1; 1.524.134   ;0;0;0;0;101,137694;0,00186
Bohol;Candijay;Panadtaran;0,1;0,2;0,1;0,833333;4,030612;319,629;1002;195;759;0; 979.373   ;0;0;0;0;100,546774;0
Bohol;Candijay;Panas;0,1;0,2;0,1;0,833333;4,030612;281,413;1477;264;727;0; 1.153.038   ;0;0;0;0;101,137694;0,00186
Bohol;Clarin;Nahawan;0,1;0,2;0,1;0,2;2,588235;9,14875;2208;475;304,86;1; 1.420.300   ;0;0;0;0;84,26979;0,005371
Bohol;Clarin;Tangaran;0,1;0,2;0,1;0,2;2,588235;6,343112;850;168;90,39;0; 923.800   ;0;0;0;0;77,191091;0,00295
Bohol;Inabanga;Badiang;0,1;0,2;0,1;0,2;2,588235;51,9455;1083;224;182,09;0; 1.008.988   ;0;0;0;0;91,978709;0,003804
Bohol;Inabanga;Bugang;0,1;0,2;0,1;0,2;2,588235;267,198;696;144;183,39;0; 867.496   ;0;0;0;1;93,416223;0
Bohol;Inabanga;Cagawasan;0,1;0,2;0,1;0,2;2,588235;37,6134;1290;266;191,47;0; 1.084.669   ;0;0;0;0;96,07805;0,000412
Bohol;Inabanga;Cogon;0,1;0,2;0,1;0,2;2,588235;9,230864;865;179;48,19;0; 929.284   ;0;0;0;0;91,453874;0,001402
Bohol;Inabanga;Fatima;0,1;0,2;0,1;0,2;2,588235;22,8252;721;149;55,3;0; 876.636   ;0;0;0;0;100,230666;0,002354
Bohol;Inabanga;Lawis;0,1;0,2;0,1;0,2;2,588235;27,5064;1389;287;59,88;0; 1.120.865   ;0;0;0;0;68,461758;0,000649
Bohol;Inabanga;Lutao;0,1;0,2;0,1;0,2;2,588235;61,2693;1173;242;194,39;0; 1.041.893   ;0;0;0;0;92,153746;0,002855
Bohol;Inabanga;Poblacion;0,1;0,2;0,1;0,2;2,588235;7,365313;930;192;35,73;1; 953.049   ;0;0;0;1;88,646012;0,000129
Bohol;Inabanga;San Isidro;0,1;0,2;0,1;0,2;2,588235;93,8296;992;205;110,2;0; 975.717   ;0;0;0;0;100,282254;0,00139
Bohol;Inabanga;Santo Niño;0,1;0,2;0,1;0,2;2,588235;14,1845;799;165;17,63;0; 905.154   ;0;0;0;0;84,340134;0,000647
Bohol;Inabanga;Santo Rosario;0,1;0,2;0,1;0,2;2,588235;45,7728;997;206;104,99;0; 977.545   ;0;0;0;0;93,67587;0
Bohol;Inabanga;Tungod;0,1;0,2;0,1;0,2;2,588235;5,421297;1089;225;69,02;0; 1.011.181   ;0;0;0;0;102,8;0,004098
Bohol;Inabanga;Ubujan;0,1;0,2;0,1;0,2;2,588235;81,5724;1064;220;281,37;0; 1.002.041   ;0;0;0;0;94,444734;0,002876
Bohol;Inabanga;U-Og;0,1;0,2;0,1;0,2;2,588235;56,4545;1112;229;152,36;0; 1.019.590   ;0;0;0;0;95,399127;0,002565
Bohol;Jetafe;Alumar;0,1;0,2;0,1;0,807407;2,588235;63,6817;935;191;351,54;0; 954.877   ;0;0;0;0;93,451582;0,001072
Bohol;Jetafe;Banacon;0,1;0,2;0,1;0,807407;2,588235;87,476;1304;266;1004,04;0; 1.089.788   ;0;0;0;0;93,505206;0
Bohol;Jetafe;Campao Occidental;0,1;0,2;0,1;0,2;2,588235;2,459781;418;86;103,08;0; 765.856   ;0;0;0;0;99,280463;0,002209
Bohol;Jetafe;Carlos P. Garcia;0,1;0,2;0,1;0,807407;2,588235;8,423449;858;175;210,51;0; 926.725   ;0;0;0;0;95,593346;0,004981
Bohol;Jetafe;Corte Baud;0,1;0,2;0,1;0,2;2,588235;21,4689;704;144;165,21;0; 870.421   ;0;0;0;0;99,901186;0,008167
Bohol;Jetafe;Handumon;0,1;0,2;0,1;0,807407;2,588235;35,5251;983;200;501,03;0; 972.426   ;0;0;0;0;87,904294;0
Bohol;Jetafe;Jagoliao;0,1;0,2;0,1;0,636538;2,588235;185,214;1478;301;771;0; 1.153.404   ;0;0;0;0;93,505206;0,001104
Bohol;Jetafe;Jandayan Sur;0,1;0,2;0,1;0,807407;2,588235;15,0479;1360;277;501,03;0; 1.110.262   ;0;0;0;0;92,021711;0,002194
Bohol;Jetafe;Mahanay;0,1;0,2;0,1;0,807407;2,588235;104,167;484;99;826,49;0; 789.987   ;0;0;0;0;94,148049;0
Bohol;Jetafe;Salog;0,1;0,2;0,1;0,807407;2,588235;42,7354;1036;211;209,06;0; 991.804   ;0;0;0;0;95,413407;0,002548
Bohol;Jetafe;San Jose;0,1;0,2;0,1;0,807407;4,030612;16,4499;1432;292;627,96;0; 1.136.586   ;0;0;0;0;95,980783;0,006719
Bohol;Jetafe;Taytay;0,1;0,2;0,1;0,807407;2,588235;1,859365;1334;272;248,64;0; 1.100.756   ;0;0;0;0;93,600746;0,004951
Bohol;Jetafe;Tulang;0,1;0,2;0,1;0,807407;4,030612;32,7008;1746;356;1088,35;0; 1.251.388   ;0;0;0;0;92,147327;0,007327
Bohol;Mabini;Concepcion;0,1;0,2;0,1;0,833333;4,030612;20,8782;1368;289;259,0801;0; 1.073.335   ;0;0;0;0;76,365932;0,005949
Bohol;Mabini;Minol;0,1;0,2;0,1;0,833333;4,030612;118,544;1414;254;276,1881;0; 1.130.005   ;0;0;0;1;75,615844;0,00077
Bohol;Mabini;Paraiso;0,1;0,2;0,1;0,992;4,030612;79,0559;819;179;457,8317;0; 912.466   ;0;0;0;0;92,879834;0
Bohol;Mabini;Poblacion I;0,1;0,2;0,1;0,833333;4,030612;13,9152;1425;312;172,4065;1; 1.134.027   ;0;0;0;1;91,007634;0,002925
Bohol;Mabini;Poblacion II;0,1;0,2;0,1;0,833333;4,030612;49,4838;1697;335;434,6742;1; 1.233.473   ;0;0;0;1;97,618254;0,003346
Bohol;Mabini;San Jose;0,1;0,2;0,1;0,833333;4,030612;65,4014;1427;334;1214,0678;0; 1.134.758   ;0;0;0;1;92,382049;0,000845
Bohol;Mabini;Tambo;0,1;0,2;0,1;0,833333;4,030612;38,8917;914;184;332,8755;0; 947.199   ;0;0;0;0;69,368952;0,006405
Bohol;Pres. Carlos P. Garcia;Aguining;0,1;0,2;0,1;0,992;4,030612;45,3583;2294;480;439,2;1; 1.451.743   ;0;0;0;1;86,842284;0,001533
Bohol;Pres. Carlos P. Garcia;Basiao;0,1;0,2;0,1;0,992;4,030612;20,8761;911;213;259,28;0; 946.102   ;0;0;0;0;89,689441;0,00176
Bohol;Pres. Carlos P. Garcia;Baud;0,1;0,2;0,1;0,992;4,030612;17,9242;603;136;167,26;0; 833.494   ;0;0;0;0;80,66928;0,00454
Bohol;Pres. Carlos P. Garcia;Bogo;0,1;0,2;0,1;0,992;4,030612;15,4454;990;205;382,48;0; 974.986   ;0;0;0;1;88,987374;0,000819
Bohol;Pres. Carlos P. Garcia;Bonbonon;0,1;0,2;0,1;0,992;4,030612;15,6277;1286;266;394,78;1; 1.083.207   ;0;0;0;1;94,784867;0,007233
Bohol;Pres. Carlos P. Garcia;Campamanog;0,1;0,2;0,1;0,992;4,030612;4,226392;1560;319;447,56;0; 1.183.384   ;0;0;0;1;92,213779;0,008364
Bohol;Pres. Carlos P. Garcia;Canmangao;0,1;0,2;0,1;0,992;4,030612;4,599892;948;210;200,96;0; 959.630   ;0;0;0;0;87,566489;0,005054
Bohol;Pres. Carlos P. Garcia;Lipata;0,1;0,2;0,1;0,992;4,030612;22,8896;685;139;349,16;0; 863.474   ;0;0;0;0;91,482915;0,002849
Bohol;Pres. Carlos P. Garcia;Poblacion;0,1;0,2;0,1;0,992;4,030612;0,938108;2700;524;417,47;1; 1.600.181   ;0;0;0;1;94,098361;0,005358
Bohol;Pres. Carlos P. Garcia;Popoo;0,1;0,2;0,1;0,992;4,030612;17,7802;977;221;215,21;0; 970.233   ;0;0;0;1;84,251855;0,003779
Bohol;Pres. Carlos P. Garcia;Saguise;0,1;0,2;0,1;0,992;4,030612;15,7347;745;163;273,56;0; 885.411   ;0;0;0;0;91,482915;0,00264
Bohol;Pres. Carlos P. Garcia;San Jose;0,1;0,2;0,1;0,992;4,030612;11,5819;1109;241;259,66;0; 1.018.493   ;0;0;0;0;84,538462;0,002733
Bohol;Pres. Carlos P. Garcia;San Vicente;0,1;0,2;0,1;0,992;4,030612;2,416834;893;199;302,64;0; 939.521   ;0;0;0;0;92,612166;0,006827
Bohol;Pres. Carlos P. Garcia;Tugnao;0,1;0,2;0,1;0,992;4,030612;9,130118;1309;279;241,77;0; 1.091.616   ;0;0;0;0;93,582364;0,002426
Bohol;Pres. Carlos P. Garcia;Villa Milagrosa;0,1;0,2;0,1;0,992;4,030612;12,8468;1273;268;404,73;0; 1.078.454   ;0;0;0;0;89,800729;0,006763
Bohol;Talibon;Balintawak;0,1;0,2;0,1;0,807407;4,030612;12,8324;1517;306;846;0; 1.167.663   ;0;2;0;0;86,731987;0,005003
Bohol;Talibon;Burgos;0,1;0,2;0,1;0,807407;4,030612;2,72756;1020;206;1015;0; 985.954   ;0;0;0;0;93,640152;0,014469
Bohol;Talibon;Cataban;0,1;0,2;0,1;0,807407;4,030612;29,401;1262;255;163;0; 1.074.432   ;0;0;0;1;93,894737;0,003216
Bohol;Talibon;Mahanay;0,1;0,2;0,1;0,807407;4,030612;198,222;1659;335;1388;0; 1.219.580   ;0;224;0;1;93,703825;0,002808
Bohol;Talibon;Sag;0,1;0,2;0,1;0,807407;4,030612;52,2025;996;201;39;0; 977.179   ;0;0;0;0;79,52;0,006418
Bohol;Talibon;San Agustin;0,1;0,2;0,1;0,807407;4,030612;85,9436;3867;781;1714;0; 2.026.849   ;0;0;0;1;92,955568;0,005591
Bohol;Talibon;San Francisco;0,1;0,2;0,1;0,807407;4,030612;68,1958;5510;1113;1247;0; 2.627.548   ;0;0;0;0;100,401166;0,001363
Bohol;Talibon;San Pedro;0,1;0,2;0,1;0,807407;4,030612;6,4592;1500;303;86;0; 1.161.447   ;0;0;0;1;85,618326;0,003158
Bohol;Talibon;San Roque;0,1;0,2;0,1;0,807407;4,030612;17,2471;2590;523;1497;0; 1.559.963   ;0;0;0;0;97,339197;0,009096
Bohol;Talibon;Santo Niño;0,1;0,2;0,1;0,807407;4,030612;7,513811;3804;768;1433;0; 2.003.815   ;0;0;0;0;100,430408;0,010819
Bohol;Talibon;Tanghaligue;0,1;0,2;0,1;0,807407;4,030612;8,137057;2062;417;1128;0; 1.366.921   ;0;8;0;0;102,474811;0,004875
Bohol;Trinidad;Tagum Norte;0,1;0,2;0,1;0,807407;4,030612;27,899;1358;319;462,408;0; 1.109.531   ;0;2;0;0;100,913076;0,005975
Bohol;Trinidad;Tagum Sur;0,1;0,2;0,1;0,807407;4,030612;15,5549;1412;295;570,2378;0; 1.129.274   ;0;1;0;0;100,348065;0,002453
Bohol;Ubay;Achila;0,1;0,2;0,1;0,992;4,030612;24,8654;1276;289;384;0; 1.079.550   ;0;0;0;1;94,199356;0,001072
Bohol;Ubay;Biabas;0,1;0,2;0,1;0,992;4,030612;223,863;2573;615;1200;0; 1.553.748   ;0;0;0;0;92,822848;0,002773
Bohol;Ubay;Cagting;0,1;0,2;0,1;0,992;4,030612;143,024;1597;448;1044;0; 1.196.912   ;0;7;0;1;93,970681;0,003359
Bohol;Ubay;Cuya;0,1;0,2;0,1;0,992;4,030612;3,739857;516;109;62;1; 801.686   ;0;5;0;1;48,26087;0,001856
Bohol;Ubay;Humayhumay;0,1;0,2;0,1;0,992;4,030612;50,9663;1708;393;815,43;0; 1.237.494   ;0;0;0;0;100,438942;0,009554
Bohol;Ubay;Katarungan;0,1;0,2;0,1;0,992;4,030612;16,7751;1524;302;408,56;0; 1.170.222   ;0;0;0;0;92,488615;0,003791
Bohol;Ubay;Pangpang;0,1;0,2;0,1;0,807407;4,030612;64,4015;1220;243;450;0; 1.059.076   ;0;0;0;0;98,678647;0,002503
Bohol;Ubay;San Isidro;0,1;0,2;0,1;0,992;4,030612;3,457609;707;156;262;0; 871.518   ;0;0;0;0;102,298137;0,002851
Bohol;Ubay;Sentinila;0,1;0,2;0,1;0,992;4,030612;0,322291;969;220;271;0; 967.308   ;0;0;0;0;91,32948;0,00296
Bohol;Ubay;Sinandigan;0,1;0,2;0,1;0,992;4,030612;11,8053;1874;445;607,28;0; 1.298.186   ;0;1;0;0;95,057856;0,009725
Bohol;Ubay;Tapal;0,1;0,2;0,1;0,992;4,030612;1,787566;1371;334;289,5;0; 1.114.284   ;0;0;0;1;91,32948;0,005556
Bohol;Ubay;Tipolo;0,1;0,2;0,1;0,992;4,030612;7,410374;2456;548;612;0; 1.510.972   ;0;0;0;0;94,972239;0,006833
Bohol;Ubay;Union;0,1;0,2;0,1;0,992;4,030612;2,894777;2332;563;514;0; 1.465.636   ;0;0;0;1;94,753923;0,008588
Capiz;Panay;Agojo;0,5;0,7;0,6;1,864865;6,811538;31,0997;1662;369;;0;1.220.676;0;220;232;0;105,741364;0,002172
Capiz;Panay;Bantique;1;2,3;1,6;1,864865;6,811538;74,2907;1510;336;;0;1.165.103;7;71;249;1;101,643944;0,003421
Capiz;Panay;Buntod;0,5;0,7;0,6;1,864865;6,811538;11,3677;861;191;;0;927.822;0;125;78;0;93,428294;0,002783
Capiz;Panay;Butacal;1;2,3;1,6;1,864865;6,811538;24,8055;1260;280;;0;1.073.701;1;76;268;0;93,483148;0,003419
Capiz;Panay;Jamul-Awon;1;2,3;1,6;1,864865;6,811538;65,4445;991;220;;0;975.351;0;87;156;0;102,113921;0,00015
Capiz;Panay;Navitas;1;2,3;1,6;1,864865;6,811538;43,4016;1303;290;;0;1.089.422;2;97;217;0;98,841873;0,000794
Capiz;Panay;Pawa;0,5;0,7;0,6;1,864865;6,811538;35,8694;2466;548;;0;1.514.628;1;434;276;1;99,462081;0,00344
Capiz;Panay;Pili;1;2,3;1,6;1,864865;6,811538;48,5968;247;55;;0;703.337;0;34;38;0;99,646338;0,002232
Capiz;Pontevedra;Agbanog;1;2,3;1,6;1,864865;6,811538;122,947;884;180;660,86;0;936.231;0;30;133;;97,216067;0,000116
Capiz;Pontevedra;Ameligan;1;2,3;1,6;1,864865;6,811538;32,5542;1364;292;666,6279;0;1.111.724;0;95;150;;103,849283;0,003095
Capiz;Pontevedra;Bantigue;1;2,3;1,6;1,864865;6,811538;18,1975;701;123;296,7857;0;869.324;0;29;57;;102,516333;0,000536
Capiz;Pontevedra;Cabugao;1;2,3;1,6;1,864865;3,975676;56,0938;558;127;217,4901;0;817.042;0;43;50;;96,112755;0,002027
Capiz;Pontevedra;Gabuc;1;2,3;1,6;1,864865;6,811538;6,677145;607;98;240,6071;0;834.957;0;29;66;;83,666667;0,001455
Capiz;Pontevedra;Intungcan;1;2,3;1,6;1,864865;6,811538;9,38949;1077;257;247,8564;0;1.006.794;0;83;138;;90,269279;0,0023
Capiz;Pontevedra;Jolongajog;1;2,3;1,6;1,864865;3,975676;44,2037;1973;457;1910,1175;0;1.334.381;1;222;222;;98,206621;0,009498
Capiz;Pontevedra;Lantangan;1;2,3;1,6;1,864865;13,125;11,986;2171;546;743,2806;0;1.406.772;0;190;265;;99,764506;0,009286
Capiz;Pontevedra;Manapao;1;2,3;1,6;1,864865;6,811538;2,156742;767;166;36,8774;0;893.454;0;86;80;;78;0,005066
Cebu;Consolacion;Nangka;0,1;0,2;0,1;0,623684;2,588235;19,0365;11021;2505;;0;4.642.430;0;;;;84,021427;0,002053
Cebu;Consolacion;Tugbongan;0,1;0,2;0,1;0,623684;2,588235;0,770049;7108;1615;;0;3.211.794;0;;;;84,176471;0,005746
Cebu;Danao City;Guinsay;0,1;0,2;0,1;0,623684;2,588235;45,1316;7887;1685;376;0;3.496.605;0;0;0;0;92,056738;0,00348
Cebu;Liloan;Poblacion;0,1;0,2;0,1;0,636538;2,588235;0,88602;13371;3039;332;1;5.501.616;0;0;0;1;89,217391;0,002157
Cebu;Liloan;Yati;0,1;0,2;0,1;0,623684;2,588235;1,02677;22468;5106;446;1;8.827.579;0;0;0;1;100,510949;0,00519
Cebu;Mandaue City;Basak;0,1;0,2;0,1;0,623684;2,588235;1,456002;7.858;1.940;49,932;1;3.486.002;0;0;0;;88,090056;0,005175
Cebu;Mandaue City;Jagobiao;0,1;0,2;0,1;0,623684;2,588235;0,24254;12.227;2.715;127,477;1;5.083.357;0;0;0;;88,090056;0,006178
Cebu;Mandaue City;Labogon;0,1;0,2;0,1;0,623684;2,588235;15,496;19.175;4.270;96,531;1;7.623.622;0;0;0;;88,090056;0,001854
Cebu;Medellin;Dayhagon;1;2,3;1,6;0,386357;9,079167;26,1967;1792;407;;0;1.226.526;;299;116;;93,814487;0,006252
Cebu;Medellin;Don Virgilio Gonzales;1;2,3;1,6;0,386357;9,079167;17,4304;1151;262;;0;1.083.572;;211;103;;96,099772;0,005184
Cebu;Medellin;Lamintak Sur;1;2,3;1,6;0,386357;9,079167;4,898956;2751;625;;0;1.490.497;;418;194;;95,065487;0,005335
Cebu;San Remigio;Tambongon;1;2,3;1,6;0,386357;9,079167;55,1967;2727;603;535,5;0;1.610.052;0;450;179;0;94,916265;0,00195
Cebu;Sibonga;Abugon;0,2;0,5;0,3;0,568182;2,588235;22,9971;1783;331;420;0;1.308.789;0;0;0;0;75,848945;0,006556
Cebu;Sibonga;Bahay;0,2;0,5;0,3;0,568182;2,588235;25,4261;4220;798;636;0;2.249.506;0;0;0;1;65,789299;0,001619
Cebu;Sibonga;Candaguit;0,2;0,5;0,3;0,568182;2,588235;21,3226;2071;401;429;0;1.423.225;0;0;0;0;63,988487;0,004771
Eastern Samar;Guiuan;Habag;0,2;0,5;0,3;3,009524;9,030556;14,2526;391;91;;0;755,985 ;0;39;53;0;93,952599;0,013324
Eastern Samar;Guiuan;Inapulangan;0,2;0,5;0,3;3,009524;9,030556;3,772924;589;129;;0;828,376 ;0;81;69;0;93,952599;0,010598
Eastern Samar;Quinapondan;Bagte;0,1;0,2;0,1;2,37;15,861111;68,7897;1411;301;546,8111;0;974,620 ;0;90;211;0;86,846668;0,002477
Eastern Samar;Quinapondan;Buenavista;0,1;0,2;0,1;2,37;15,861111;45,7245;943;201;390,6237;0;982,298 ;1;34;167;0;84,451877;0,000299
Eastern Samar;Quinapondan;Naga;0,1;0,2;0,1;2,37;15,861111;94,5547;510;100;248,0687;0;771,706 ;0;26;74;0;90,420074;0
Eastern Samar;Quinapondan;Paco;0,1;0,2;0,1;4,481818;15,861111;78,1812;478;96;249,5484;0;749,769 ;2;11;85;0;92,190165;0,015505
Eastern Samar;Quinapondan;Santa Margarita;0,1;0,2;0,1;4,481818;15,861111;186,104;828;169;295,2761;0;856,893 ;0;34;135;0;91,634456;0,000404
Eastern Samar;Quinapondan;Santo Niño;0,1;0,2;0,1;4,481818;15,861111;32,8531;1508;318;140,9378;0;1,101,487 ;2;90;228;0;93,160684;0,013114
Eastern Samar;Salcedo;Abejao;0,1;0,2;0,1;2,37;15,861111;83,9484;631;154;;0;813020,00;0;86;60;;91,967677;0,003749
Eastern Samar;Salcedo;Butig;0,5;0,7;0,6;3,009524;15,861111;51,2332;341;90;;0;731,854 ;0;36;47;;91,953488;0,005897
Eastern Samar;Salcedo;Cagaut;0,5;0,7;0,6;4,481818;15,861111;117,991;726;165;;0;838,247 ;0;45;120;;96,984195;0,001112
Eastern Samar;Salcedo;Camanga;0,5;0,7;0,6;2,37;15,861111;53,0339;625;130;;0;808,267 ;0;47;80;;96,149167;0,001668
Eastern Samar;Salcedo;Cantomoja;0,5;0,7;0,6;2,37;15,861111;25,7624;354;87;;0;742,457 ;0;66;467;;89,850307;0,004305
Eastern Samar;Salcedo;Caridad;0,1;0,2;0,1;2,37;15,861111;95,0161;468;96;;0;766,953 ;0;37;59;;94,279703;0,002361
Eastern Samar;Salcedo;Maliwaliw;0,5;0,7;0,6;4,481818;15,861111;118,436;242;97;;0;754,888 ;2;22;45;;95,720305;0,001544
Eastern Samar;Salcedo;Matarinao;0,1;0,2;0,1;2,37;15,861111;42,9155;2004;435;;0;1,274,056 ;2;230;212;;85,723306;0,005413
Eastern Samar;Salcedo;Seguinon;0,1;0,2;0,1;2,37;15,861111;117,601;397;88;;0;758,910 ;0;53;35;;92,301797;0,006794
Eastern Samar;Salcedo;Tacla-On;0,5;0,7;0,6;4,481818;15,861111;91,1506;765;167;;0;864,937 ;0;61;94;;97,792136;0,004298
Eastern Samar;Salcedo;Tagbacan;0,1;0,2;0,1;2,37;15,861111;79,557;334;69;;0;710,283 ;1;8;60;;91,733057;0,000007
Iloilo;Ajuy;Luca;0,5;0,7;0,6;2,231111;13,125;25,8853;3131;666;1374,987;0;1.757.759;0;377;311;0;80,45502;0,009234
Iloilo;Ajuy;Pedada;0,5;0,7;0,6;2,231111;13,125;7,286512;1265;269;727,615;0;1.075.529;0;203;90;1;89,214913;0,008772
Iloilo;Ajuy;Santo Rosario;0,5;0,7;0,6;2,231111;13,125;7,020823;2192;466;1003,405;0;1.414.450;0;304;134;0;86,014451;0,015337
Iloilo;Balasan;Lawis;1;2,3;1,6;0,224167;6,811538;20,7279;1753;330;;0;1.285.024;3;103;262;0;95,517391;0,006539
Iloilo;Balasan;Mamhut Norte;1;2,3;1,6;0,224167;6,811538;7,366282;1428;310;;0;1.100.390;0;84;199;0;96,436772;0,005137
Iloilo;Barotac Nuevo;Baras;0,2;0,5;0,3;1,507463;4,744118;18,0174;786;175;352,465;0;900.401;0;12;4;0;100,28948;0,005584
Iloilo;Barotac Nuevo;Guintas;0,2;0,5;0,3;1,507463;4,744118;18,8804;2062;444;319,076;0;1.366.921;0;4;16;0;97,828622;0,008567
