Province;Municipality;Barangay;storm_surge min;storm_surge max;average storm surge;Rainfall;Rainintensity;2010 mangrove cove;Population;Households;Land area (has);Urbanization (0 rural 1 urban);Income (IRA, 2013);Dead;Partially Damaged Houses;Totally Damaged Houses;Structures (o absent 1 present);Average Elevation;Avg nearest Distance of Mangrove to the Village center (meters)
Iloilo;Barotac Nuevo;Jalaud;0,2;0,5;0,3;1,507463;4,744118;25,8287;2314;483;945,483;0;1.459.055;0;7;4;0;98,196596;0,006578
Iloilo;Barotac Nuevo;Palaciawan;0,2;0,5;0,3;1,507463;4,744118;61,8798;1770;379;605,8529;0;1.260.162;0;43;18;0;98,915741;0,00797
Iloilo;Barotac Nuevo;Talisay;0,2;0,5;0,3;1,507463;4,744118;26,6441;1720;387;442,4;0;1.241.882;0;64;12;1;97,678791;0,008766
Iloilo;Barotac Nuevo;Tiwi;0,2;0,5;0,3;1,507463;4,744118;25,4386;2320;514;921,9927;0;1.461.248;0;56;8;0;97,03897;0,006348
Iloilo;Dumangas;Bacay;0,2;0,5;0,3;0,988571;4,744118;41,4489;1780;366;1067,6;0;1.263.818;0;140;7;;98,000889;0,007121
Iloilo;Dumangas;Bantud Fabrica;0,2;0,5;0,3;0,988571;4,744118;0,81743;2099;456;583,2685;0;1.380.448;0;32;3;;101,043734;0,003496
Iloilo;Dumangas;Dacutan;0,2;0,5;0,3;1,02375;4,744118;4,377981;1993;413;230,7171;0;1.341.694;0;27;7;;101,043734;0,003653
Iloilo;Dumangas;Nanding Lopez;0,2;0,5;0,3;1,507463;4,744118;62,5582;1377;295;796,9466;0;1.116.477;0;160;22;;97,372746;0,001814
Iloilo;Dumangas;Paloc Sool;0,2;0,5;0,3;1,507463;4,744118;23,9559;2444;529;994,0363;0;1.506.584;0;94;9;;97,748706;0,000823
Leyte;Babatngon;Biasong;1;2,3;1,6;0,227;15,861111;80,0438;445;83;792,9762;0;764.028;0;0;3;1;95,192138;0,005194
Leyte;Babatngon;Guintigui-An;1;2,3;1,6;0,227;15,861111;7,462334;630;114;318,5494;0;826.913;0;46;27;1;85,646257;0,002713
Leyte;Babatngon;Lukay;1;2,3;1,6;0,227;15,861111;69,0741;419;98;211,1914;0;755.254;0;45;34;0;98,153189;0,008245
Leyte;Babatngon;Magcasuang;1;2,3;1,6;0,227;15,861111;44,4803;590;105;556,5239;0;813.386;0;14;0;1;98,68037;0,00741
Leyte;Babatngon;Malibago;1;2,3;1,6;0,227;15,861111;81,1624;1123;195;495,636;0;994.363;0;57;35;1;94,888445;0,006066
Leyte;Babatngon;Planza;1;2,3;1,6;0,227;15,861111;58,3525;705;122;675,7454;0;852.506;0;157;20;1;86,363636;0,003771
Leyte;Babatngon;Rizal I;1;2,3;1,6;0,227;15,861111;252,556;758;159;361,1046;0;870.421;0;148;9;1;96,530041;0
Leyte;Babatngon;San Ricardo;1;2,3;1,6;0,227;15,861111;55,5715;948;193;1092,5209;0;934.769;0;102;25;0;97,683294;0,002927
Leyte;Babatngon;Sangputan;1;2,3;1,6;0,227;15,861111;26,0204;608;117;325,2748;0;819.601;0;111;21;1;96,960879;0,001469
Leyte;Babatngon;Taguite;1;2,3;1,6;0,227;15,861111;23,31;1512;286;806,0231;0;1.126.349;0;52;10;1;99,131666;0,009244
Leyte;Babatngon;Uban;1;2,3;1,6;2,421053;15,861111;4,352532;1151;274;626,7883;0;1.033.849;;102;153;1;85,646257;0,006995
Leyte;Babatngon;Victory;1;2,3;1,6;0,227;15,861111;95,4407;717;126;727,6514;0;856.528;0;139;8;0;95,931985;0,005125
Leyte;Barugo;Balud;0,1;0,2;0,1;0,227;15,861111;84,7116;567;125;21929,735;0;819.967;0;72;133;0;93,968072;0,004384
Leyte;Barugo;Cabarasan;0,1;0,2;0,1;0,227;15,861111;77,6179;771;130;17.607,85;0;894.917;0;111;82;0;90,241307;0,001505
Leyte;Barugo;Duka;0,1;0,2;0,1;0,227;15,861111;12,6246;599;76;12229,55;0;755.619;0;64;29;1;94,606881;0,008716
Leyte;Isabel;Apale;0,2;0,5;0,3;2,362963;15,861111;85,9755;1711;452;220,88;0;1,233,473 ;0;226;91;1;66,285771;0,002371
Leyte;Isabel;Libertad;0,2;0,5;0,3;2,362963;15,861111;5,702807;4111;1013;190,13;0;2,393,557 ;0;468;369;0;91,666667;0,008305
Leyte;Isabel;Tolingon;0,2;0,5;0,3;2,362963;15,861111;14,1808;1536;364;225,87;0;1,242,979 ;0;160;104;0;74,2481;0,006801
Leyte;San Miguel;Caraycaray;1;2,3;1,6;0,227;15,861111;19,629;571;100;330,9394;0;792.911;0;77;30;0;105,48261;0,004785
Leyte;San Miguel;Malpag;1;2,3;1,6;0,227;15,861111;67,8636;513;122;236,7751;0;779.018;0;99;33;1;102,042556;0
Leyte;San Miguel;San Andres;1;2,3;1,6;0,227;15,861111;67,4642;492;111;158,3604;0;758.178;0;70;27;1;100,11942;0,000966
Leyte;San Miguel;Santa Cruz;1;2,3;1,6;0,227;15,861111;35,374;1581;317;136,5716;0;1.191.062;0;297;120;1;98,361222;0
Leyte;Tacloban City;Barangay 105;1;2,3;1,6;3,058;15,861111;6,24571;1467;335;303,5;1;1.167.297;0;163;167;0;87,620374;0,008862
Leyte;Tacloban City;Barangay 71;1;2,3;1,6;3,058;15,861111;10,5389;6184;1387;49,21;1;2.633.397;43;364;959;1;84,397333;0,000061
Leyte;Tacloban City;Barangay 74;1;2,3;1,6;3,058;15,861111;0,924715;6750;1871;20,15;1;3.278.701;46;566;1276;0;78,976952;0,001888
Leyte;Tacloban City;Barangay 93;1;2,3;1,6;3,058;15,861111;2,994133;2779;1226;1120;1;2.052.076;23;365;840;0;94,545455;0,01041
Leyte;Tacloban City;Barangay 94;1;2,3;1,6;3,058;15,861111;3,112629;1265;363;80;1;1.637.473;0;188;170;0;83,204023;0,008706
Leyte;Tacloban City;Barangay 94-A;1;2,3;1,6;3,058;15,861111;0,603774;2185;657;283,896;1;1.095.637;38;310;330;0;83,204023;0,009384
Leyte;Tacloban City;Barangay 97;1;2,3;1,6;3,058;15,861111;5,030101;2290;785;509;1;1.519.015;0;462;313;0;87,620374;0,011796
Leyte;Tacloban City;Barangay 99;1;2,3;1,6;3,058;15,861111;3,069497;5602;1491;353;1;2.510.552;113;879;604;0;79,723757;0,007089
Negros Occidental;Cadiz City;Daga;0,7;1;0,8;2,674493;13,636207;64,0357;14092;2824;2322,91;1;5.765.221;0;2382;524;0;97,804631;0,002903
Negros Occidental;Cadiz City;Luna;0,7;1;0,8;2,674493;13,636207;110,675;10590;2316;2631,69;0;4.484.852;0;692;379;0;102,744765;0,0116
Negros Occidental;Cadiz City;Sicaba;0,7;1;0,8;2,674493;13,636207;184,202;5032;1029;1904,2;0;2.452.786;0;667;365;0;99,16591;0,002717
Negros Occidental;Cadiz City;Tinampa-An;0,5;0,7;0,6;2,674493;13,636207;18,8384;11334;2020;965,43;1;4.756.866;0;1097;401;0;103,737472;0,007265
Negros Occidental;Enrique B. Magalona;Batea;0,2;0,5;0,3;1,583333;13,125;5,7329;1132;226;328,856;0;1.026.903;0;186;36;1;91,109889;0,00466
Negros Occidental;Enrique B. Magalona;Madalag;0,2;0,5;0,3;1,583333;13,125;16,1211;1792;338;319,845;0;1.588.481;0;145;25;1;83,957407;0,003083
Negros Occidental;Enrique B. Magalona;Manta-Angan;0,2;0,5;0,3;1,583333;13,125;4,538274;2259;501;263,1011;0;1.438.946;0;165;21;1;84,571307;0,008939
Negros Occidental;Enrique B. Magalona;Pasil;0,2;0,5;0,3;1,583333;13,125;61,7079;2201;440;493,66;0;1.417.741;0;436;31;1;95,662983;0,000633
Negros Occidental;Enrique B. Magalona;Tomongtong;0,2;0,5;0,3;1,583333;13,125;10,0167;1525;305;122,5114;0;1.170.588;0;291;12;1;84,460432;0,003314
Negros Occidental;Sagay City;Bulanon;0,5;0,7;0,6;2,674493;13,636207;266,799;7362;1613;;0;3.304.659;0;1001;288;;97,417962;0,006149
Negros Occidental;Sagay City;Himoga-An Baybay;0,7;1;0,8;2,674493;13,636207;91,8168;7301;1922;;0;3.282.357;0;938;224;;101,33674;0,005679
Negros Occidental;Sagay City;Old Sagay;0,7;1;0,8;2,674493;13,636207;91,1694;12521;2787;;1;5.190.846;0;1669;385;;101,606019;0,00553
Negros Occidental;Sagay City;Taba-Ao;0,7;1;0,8;2,674493;13,636207;178,615;5138;1195;;0;2.491.540;0;611;211;;98,444742;0,000266
Negros Occidental;Sagay City;Vito;0,5;0,7;0,6;2,674493;13,636207;52,5576;6373;1499;;1;2.943.070;0;922;285;;93,810732;0,009644
Northern Samar;Lavezares;Bani;0,1;0,2;0,1;1,722783;8,957143;37,2409;918;177;723,6295;0;948.662;0;0;0;;88,571578;0,007838
Northern Samar;Lavezares;Libas;0,1;0,2;0,1;0,941176;8,957143;9,552048;2424;466;529,9524;1;1.499.272;0;0;0;;94,004754;0,010014
Northern Samar;Lavezares;Libertad;0,1;0,2;0,1;0,941176;8,957143;31,7022;1294;249;184,4308;0;1.086.131;0;0;0;;99,984681;0,003901
Northern Samar;Lavezares;San Agustin;0,1;0,2;0,1;1,722783;8,957143;45,5787;630;121;250,2067;0;843.366;0;0;0;;92,960343;0,003938
Northern Samar;Lavezares;San Juan;0,1;0,2;0,1;1,722783;8,957143;97,7673;1131;218;474,8116;0;1.026.537;0;0;0;;88,32309;0,00591
Northern Samar;Lavezares;San Miguel;0,1;0,2;0,1;0,941176;8,957143;21,8458;1294;249;321,4917;0;1.086.131;0;0;0;;99,984681;0,009241
Northern Samar;Lavezares;Villahermosa;0,1;0,2;0,1;0,941176;8,957143;45,3389;460;88;148,3983;0;781.212;0;0;0;;94,004754;0,004943
Northern Samar;San Jose;Barangay North;0,1;0,2;0,1;1,722783;8,957143;17,2255;1583;435;66,846;1;1.063.829;0;0;0;1;102,094661;0,000696
Northern Samar;San Jose;Barangay West;0,1;0,2;0,1;1,722783;8,957143;410,794;1138;310;2,2776;1;936.962;0;0;0;1;92,122905;0,001039
Northern Samar;San Jose;Da-O;0,1;0,2;0,1;1,722783;8,957143;56,7524;1517;420;748,7188;0;1.100.756;0;0;0;0;90,206186;0,002925
Northern Samar;San Jose;P. Tingzon;0,1;0,2;0,1;1,722783;8,957143;5,538011;2222;580;207,8383;0;1.338.769;0;0;0;0;102,094661;0,0027
Palawan;Culion;Baldat;1;2,3;1,6;1,956667;11,287179;280,476;735;171;;0;881.755;0;99;82;;97,388692;0,003494
Palawan;Culion;Galoc;0,7;1;0,8;1,956667;11,287179;165,717;1922;447;;0;1.315.735;0;110;314;;95,968548;0,00305
Palawan;Culion;Jardin;1;2,3;1,6;1,956667;11,287179;210,628;1146;267;;0;1.032.021;0;229;49;;99,148872;0,002393
Palawan;Culion;Luac;0,7;1;0,8;1,956667;11,287179;952,63;1635;380;;0;1.210.805;1;277;234;;98,947188;0,013254
Palawan;Culion;Osmeña;0,5;0,7;0,6;1,956667;11,287179;780,61;3423;796;;0;1.864.517;0;799;338;;93,904823;0,005018
Palawan;El Nido;Aberawan;0,1;0,2;0,1;0,675714;3,340541;138,729;1305;303;;0;1.090.153;0;10;0;;99,804166;0,012961
Palawan;El Nido;Bebeladan;0,1;0,2;0,1;0,675714;3,340541;257,807;2224;517;;0;1.426.150;0;28;1;;96,912711;0,005022
Palawan;El Nido;Corong-corong Poblacion;0,1;0,2;0,1;0,675714;3,340541;116,021;1846;429;;0;1.287.949;0;1;0;;90,503991;0,002042
Palawan;El Nido;New Ibajay;0,1;0,2;0,1;0,675714;3,340541;516,165;2938;683;;1;1.687.196;0;0;0;;90,438595;0,014057
Palawan;El Nido;Sibaltan;0,1;0,2;0,1;0,675714;3,340541;76,147;1505;350;;1;1.163.275;0;0;0;;87,905157;0,021707
Palawan;El Nido;Teneguiban;0,1;0,2;0,1;0,675714;3,340541;53,9945;4067;946;;0;2.099.971;0;0;0;;97,075812;0,007432
Palawan;El Nido;Villa Paz;0,1;0,2;0,1;0,675714;3,340541;216,987;1072;249;;0;1.004.966;0;0;0;;89,869655;0,023727
Samar;Basey;Baybay;1;2,3;1,6;2,421053;15,861111;0,552218;1181;220;;0;898,939 ;20;31;191;1;95,362062;0,001937
Samar;Basey;Cambayan;1;2,3;1,6;2,421053;15,861111;0,315892;487;107;;0;769,878 ;1;9;98;0;78,247603;0,008255
Samar;Basey;Iba;1;2,3;1,6;2,421053;15,861111;3,445224;624;145;;0;814,482 ;0;94;63;0;95,575561;0,004188
Samar;Basey;Tinaogan;1;2,3;1,6;3,058;15,861111;5,098582;1295;291;;0;1,077,357 ;0;57;234;0;85,676974;0,009476
Samar;Calbayog City;Basud;0,1;0,2;0,1;0,548387;7,322222;165,336;4060;547;13,5536;1;1.097.100;0;0;0;1;92,722939;0,00064
Samar;Calbayog City;Tomaliguez;0,1;0,2;0,1;1,115152;8,957143;200,414;911;182;196,7194;0;950.855;0;0;0;0;95,927882;0
Samar;Calbiga;Barangay 4;0,2;0,5;0,3;1,4;7,322222;2,358606;475;99;10,2;1;786696;0;0;0;1;83,214286;0,001166
Samar;Calbiga;Barangay 6;0,2;0,5;0,3;1,4;7,322222;8,98219;812;199;10,2;1;909907;0;0;0;0;84,294756;0
Samar;Calbiga;Barangay 7;0,2;0,5;0,3;1,4;7,322222;6,246822;536;135;10,2;1;808998;0;0;0;1;87,985232;0,001174
Samar;Calbiga;Barobaybay;0,2;0,5;0,3;1,4;7,322222;215,124;679;171;425;0;861281;0;0;0;1;99,985724;0
Samar;Calbiga;Calingonan;0,2;0,5;0,3;1,4;7,322222;133,598;856;197;875;0;925994;0;0;0;1;94,675834;0
Samar;Calbiga;Malabal;0,2;0,5;0,3;1,4;7,322222;41,0947;1121;233;325;0;1022881;0;0;0;0;97,172256;0,000558
Samar;Calbiga;Pasigay;0,2;0,5;0,3;1,4;7,322222;140,603;702;146;425;0;869690;0;0;0;1;99,535857;0
Samar;Calbiga;Patong;0,2;0,5;0,3;1,4;7,322222;76,852;1373;286;425;0;1115015;0;0;0;0;99,946548;0
Samar;Calbiga;San Ignacio;0,2;0,5;0,3;1,4;7,322222;96,1673;655;188;525;0;852506;0;0;0;0;97,70565;0,003072
Samar;Jiabong;Barangay No. 1;0,2;0,5;0,3;1,64;7,322222;8,129427;729;126;32;1;889.067;0;0;0;0;87,452737;0,000363
Samar;Jiabong;Barangay No. 7;0,2;0,5;0,3;1,237826;7,322222;36,8807;573;100;;1;822.526;0;;;;84,674556;0
Samar;Jiabong;Barangay No. 8;0,2;0,5;0,3;1,237826;7,322222;37,7137;1934;372;32;1;1.275.152;0;0;0;;90,092799;0
Samar;Motiong;Oyandic;0,2;0,5;0,3;1,64;7,322222;11,8771;687;142;201,45;0;852.506;0;34;7;0;86,619997;0,011434
Samar;Motiong;Poblacion I;0,2;0,5;0,3;1,64;7,322222;19,6736;1938;299;184,28;1;1.065.657;0;33;32;1;86,61429;0,009102
Samar;Motiong;Poblacion I-A;0,2;0,5;0,3;1,64;7,322222;30,2482;1299;202;130,54;1;1.288.314;0;56;5;1;87,461069;0,003287
Samar;Pagsanghan;Bangon;0,1;0,2;0,1;0,548387;7,322222;63,1594;329;140;9,95;0;830.204;0;0;0;0;89,607143;0,000189
Samar;Pagsanghan;Cambaye;0,1;0,2;0,1;0,548387;7,322222;29,8139;250;67;18,69;0;704.434;0;0;0;0;89,607143;0,000938
Samar;Pagsanghan;Canlapwas;0,1;0,2;0,1;0,548387;7,322222;68,6102;1017;218;304,47;1;984.857;0;0;0;1;96,401683;0
Samar;Pagsanghan;Viejo;0,1;0,2;0,1;0,548387;7,322222;8,919016;490;119;2,14;1;792.180;0;0;0;1;98,044524;0,000569
Samar;Pagsanghan;Villahermosa Occidental;0,1;0,2;0,1;0,548387;7,322222;40,7204;679;147;388,4;0;861.281;0;0;0;0;94,253687;0,002735
Samar;Pagsanghan;Villahermosa Oriental;0,1;0,2;0,1;0,548387;7,322222;6,750264;542;124;388,5;0;811.192;0;0;0;0;93,921873;0,006293
Samar;Paranas;Apolonia;0,2;0,5;0,3;1,64;7,322222;48,2732;687;135;1086;0;850.678;0;0;0;0;91,900218;0,010322
Samar;Paranas;Bato;0,2;0,5;0,3;1,64;7,322222;40,4841;621;157;1056;0;889.798;0;0;0;1;90,84432;0,002159
Samar;Paranas;Buray;0,2;0,5;0,3;1,64;7,322222;31,2428;1932;379;1306;0;1.281.002;0;0;0;1;92,986664;0,004716
Samar;Paranas;Lipata;0,2;0,5;0,3;1,64;7,322222;11,1587;1286;252;1160;0;1.057.614;0;0;0;1;91,653276;0,004322
Samar;Paranas;Pabanog;0,2;0,5;0,3;1,64;7,322222;38,0355;1792;351;1139;0;1.232.376;0;0;0;0;99,493503;0,001893
Samar;Paranas;Pagsa-Ogan;0,2;0,5;0,3;1,64;7,322222;49,4892;233;46;1085;0;745.016;0;0;0;0;93,264408;0,004641
Samar;Paranas;Poblacion 5;0,2;0,5;0,3;1,64;7,322222;5,012977;1096;215;816;1;991.804;0;0;0;1;86,228959;0,003105
Samar;Paranas;Tigbawon;0,2;0,5;0,3;1,64;7,322222;133,63;1172;230;1008;0;1.018.128;0;0;0;0;97,214107;0,001203
Samar;Pinabacdao;Bangon;0,2;0,5;0,3;1,4;7,322222;125,134;1243;234;275,43;0;1067485;0;165;46;1;77,42732;0
Samar;Pinabacdao;Barangay II;0,2;0,5;0,3;1,4;7,322222;11,9946;766;146;127,5;0;893089;0;77;69;1;65,731337;0,000094
Samar;Pinabacdao;Botoc;0,2;0,5;0,3;1,4;7,322222;33,881;697;150;398;0;867862;0;104;46;0;96,651189;0
Samar;Pinabacdao;Calampong;0,2;0,5;0,3;1,4;7,322222;71,6776;512;120;317,95;0;800224;0;53;67;1;97,939958;0
Samar;Pinabacdao;Loctob;0,2;0,5;0,3;1,4;7,322222;65,1999;213;41;667;0;690906;0;38;3;0;96,492669;0,003188
Samar;Pinabacdao;San Isidro;0,2;0,5;0,3;1,4;7,322222;6,741413;336;74;66;0;735876;0;37;37;1;69,601707;0
Samar;San Sebastian;Bontod;0,2;0,5;0,3;1,64;7,322222;109,199;531;106;340,47;0;807.170;0;0;0;0;87,338688;0,002512
Samar;San Sebastian;Cabaywa;0,2;0,5;0,3;1,64;7,322222;53,8801;220;44;365,3;0;693.465;0;0;0;0;97,062033;0
Samar;San Sebastian;Camanhagay;0,2;0,5;0,3;1,64;7,322222;80,7324;633;127;582,14;0;844.463;0;0;0;0;97,78315;0,000255
Samar;San Sebastian;Campiyak;0,2;0,5;0,3;1,64;7,322222;28,4214;588;118;402,97;0;828.010;0;0;0;0;100,149181;0,000134
Samar;San Sebastian;Canduyucan;0,2;0,5;0,3;1,64;7,322222;5,886428;893;179;326,21;0;939.521;0;0;0;0;99,341821;0,001948
Samar;San Sebastian;Dolores;0,2;0,5;0,3;1,64;7,322222;178,704;678;136;467,88;0;860.915;0;0;0;0;98,169899;0
Samar;San Sebastian;Hita-Asan I;0,2;0,5;0,3;1,64;7,322222;5,581468;482;96;141,55;0;789.255;0;0;0;0;89,340585;0
Samar;San Sebastian;Hita-Asan II;0,2;0,5;0,3;1,64;7,322222;76,3247;477;95;221,97;0;776.459;0;0;0;0;94,918597;0
Samar;San Sebastian;Inobongan;0,2;0,5;0,3;1,64;7,322222;5,497241;446;89;237,15;0;776.093;0;0;0;0;101,918436;0,004095
Samar;San Sebastian;Poblacion Barangay 1;0,2;0,5;0,3;1,64;7,322222;81,3985;658;132;28,16;1;853.603;0;0;0;1;93,632167;0,000645
Samar;San Sebastian;Poblacion Barangay 2;0,2;0,5;0,3;1,64;7,322222;83,3138;454;91;2,89;1;779.018;0;0;0;1;87,227042;0
Samar;San Sebastian;Poblacion Barangay 3;0,2;0,5;0,3;1,64;7,322222;11,9649;387;77;1,55;1;754.522;0;0;0;1;90,924784;0
Samar;San Sebastian;Poblacion Barangay 4;0,2;0,5;0,3;1,64;7,322222;28,2276;704;141;1,76;1;870.421;0;0;0;1;79,009376;0
Samar;Santa Rita;Alegria;1;2,3;1,6;2,421053;15,861111;73,4252;254;49;299,1649;0;705,896 ;0;30;22;0;99,753598;0,003086
Samar;Santa Rita;Aslum;1;2,3;1,6;0,227;15,861111;3,007392;1191;230;764,966;0;1,048,474 ;0;69;31;0;88,885052;0,001212
Samar;Santa Rita;Cabunga-An;0,1;0,2;0,1;0,227;15,861111;16,4998;569;110;248,8423;0;821,063 ;0;50;12;0;86,020089;0,003081
Samar;Santa Rita;Cansadong;0,1;0,2;0,1;0,227;15,861111;50,0582;381;73;642,6742;0;752,329 ;0;50;16;0;89,969864;0,00425
Samar;Santa Rita;Dampigan;1;2,3;1,6;2,421053;15,861111;101,95;1951;376;833,0303;0;1,326,338 ;0;105;105;0;94,550317;0,007371
Samar;Santa Rita;Hinangudtan;0,1;0,2;0,1;0,227;15,861111;117,65;1441;278;8812157;0;1,139,876 ;0;73;16;0;92,730972;0,00609
Samar;Santa Rita;La Paz;1;2,3;1,6;2,421053;15,861111;24,8814;209;40;196,0501;0;689,444 ;0;100;28;0;95,38921;0,000889
Samar;Santa Rita;Lupig;1;2,3;1,6;2,421053;15,861111;14,8108;987;190;686,5303;0;973,889 ;0;100;28;0;102,919593;0,007346
Samar;Santa Rita;New Manunca;1;2,3;1,6;0,227;15,861111;2,561677;497;96;303,2845;0;794,740 ;0;81;29;1;86,00551;0,006815
Samar;Santa Rita;Rosal Poblacion;1;2,3;1,6;0,227;15,861111;40,7812;1144;220;197,2129;0;1,031,290 ;0;54;5;1;90,121711;0
Samar;Santa Rita;San Juan;1;2,3;1,6;2,421053;15,861111;4,507005;801;154;202;0;905,885 ;0;77;112;0;94,518608;0,007172
Samar;Santa Rita;San Pedro;1;2,3;1,6;2,421053;15,861111;24,7735;741;143;552,424;0;883,949 ;1;55;134;0;99,869627;0,010074
Samar;Santa Rita;Santan Poblacion;1;2,3;1,6;0,227;15,861111;3,545187;803;155;186,4721;0;906,616 ;0;35;10;1;78,35119;0,004045
Samar;Santa Rita;Tagacay;0,1;0,2;0,1;0,227;7,322222;42,9819;874;168;695,7555;0;932,575 ;0;74;11;0;86,020089;0,00473
Samar;Tarangnan;Bonga;0,2;0,5;0,3;0,548387;7,322222;45,4383;905;181;277,8834;0;943.909;0;0;0;0;85,006406;0,000412
Samar;Tarangnan;Cabunga-An;0,1;0,2;0,1;0,548387;7,322222;57,1769;688;174;426,8359;0;864.571;0;0;0;0;87,575211;0,002176
Samar;Tarangnan;Cagtutulo;0,2;0,5;0,3;0,548387;7,322222;6,366788;688;174;357,632;0;864.571;0;0;0;0;97,261034;0,005096
Samar;Tarangnan;Dapdap;0,1;0,2;0,1;0,548387;7,322222;452,917;862;172;980,1372;0;928.188;0;0;0;0;92,780579;0,000862
Samar;Tarangnan;Lahong;0,1;0,2;0,1;0,548387;7,322222;89,5006;227;122;144,8153;0;696.025;0;0;0;0;93,226149;0
Samar;Tarangnan;Palencia;0,2;0,5;0,3;1,237826;7,322222;79,6146;581;166;717,9682;0;825.451;0;0;0;0;91,794537;0,001175
Samar;Tarangnan;Tizon;0,2;0,5;0,3;1,237826;7,322222;4,385232;410;82;541,131;0;762.931;0;0;0;0;97,261034;0,004879
Samar;Villareal;Bino-Ongan;0,1;0,2;0,1;1,4;7,322222;1,112279;280;63;67,08;0;715402;0;12;20;0;91,761448;0,003021
Samar;Villareal;Igot;0,2;0,5;0,3;1,4;7,322222;7,582967;1260;264;539,87;0;1073701;0;33;190;0;103,018695;0,005201
Samar;Villareal;Inarumbacan;0,1;0,2;0,1;0,227;7,322222;34,6627;516;109;150,14;0;801686;0;15;40;1;89,627168;0,000049
Samar;Villareal;Lawa-An;0,1;0,2;0,1;0,227;7,322222;28,4779;292;58;212,15;0;719789;0;8;49;0;85,140509;0,003948
Samar;Villareal;Plaridel;0,1;0,2;0,1;1,4;7,322222;42,2744;603;139;302,97;0;833494;0;29;100;1;88,705303;0,00376
Samar;Villareal;San Rafael;0,2;0,5;0,3;1,4;7,322222;89,473;649;139;257,95;0;850312;0;13;126;0;81,434845;0,002657
Samar;Villareal;Santo Niño;0,2;0,5;0,3;1,4;7,322222;11,234;736;156;166,26;0;882121;0;12;144;0;101,767442;0,004399
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;